Question,Correct Solution
Reverse a String,"public String reverseString(String s) {
    return new StringBuilder(s).reverse().toString();
}"
Reverse a String,"public String reverseString(String s) {
    String reversedStr = """";
    for (int i = s.length() - 1; i >= 0; i--) {
        reversedStr += s.charAt(i);
    }
    return reversedStr;
}"
Reverse a String,"public String reverseString(String s) {
    if (s.isEmpty()) {
        return s;
    }
    return reverseString(s.substring(1)) + s.charAt(0);
}"
Reverse a String,"public String reverseString(String s) {
    Stack<Character> stack = new Stack<>();
    for (char c : s.toCharArray()) {
        stack.push(c);
    }
    StringBuilder reversedStr = new StringBuilder();
    while (!stack.isEmpty()) {
        reversedStr.append(stack.pop());
    }
    return reversedStr.toString();
}"
Reverse a String,"public String reverseString(String s) {
    char[] chars = s.toCharArray();
    int left = 0, right = chars.length - 1;
    while (left < right) {
        char temp = chars[left];
        chars[left] = chars[right];
        chars[right] = temp;
        left++;
        right--;
    }
    return new String(chars);
}"
Check for Palindrome,"def is_palindrome(s):
    return s == ''.join(reversed(s))"
Check for Palindrome,"public boolean isPalindrome(String s) {
    int n = s.length();
    for (int i = 0; i < n / 2; i++) {
        if (s.charAt(i) != s.charAt(n - i - 1)) {
            return false;
        }
    }
    return true;
}"
Check for Palindrome,"public boolean isPalindrome(String s) {
    if (s.length() <= 1) {
        return true;
    }
    if (s.charAt(0) != s.charAt(s.length() - 1)) {
        return false;
    }
    return isPalindrome(s.substring(1, s.length() - 1));
}"
Check for Palindrome,"public boolean isPalindrome(String s) {
    int left = 0, right = s.length() - 1;
    while (left < right) {
        if (s.charAt(left) != s.charAt(right)) {
            return false;
        }
        left++;
        right--;
    }
    return true;
}"
Check for Palindrome,"public boolean isPalindrome(String s) {
    Stack<Character> stack = new Stack<>();
    for (char c : s.toCharArray()) {
        stack.push(c);
    }
    StringBuilder reversedStr = new StringBuilder();
    while (!stack.isEmpty()) {
        reversedStr.append(stack.pop());
    }
    return s.equals(reversedStr.toString());
}"
Sum of List Elements,"public int sumOfElements(int[] arr) {
    int sum = 0;
    for (int num : arr) {
        sum += num;
    }
    return sum;
}"
Sum of List Elements,"public int sumOfElements(int[] arr) {
    return sumHelper(arr, 0);
}
private int sumHelper(int[] arr, int index) {
    if (index == arr.length) {
        return 0;
    }
    return arr[index] + sumHelper(arr, index + 1);
}"
Sum of List Elements,"import java.util.Arrays;
public int sumOfElements(int[] arr) {
    return Arrays.stream(arr).sum();
}"
Sum of List Elements,"public int sumOfElements(int[] arr) {
    return Arrays.stream(arr).reduce(0, (a, b) -> a + b);
}"
Sum of List Elements,"import java.util.stream.IntStream;
public int sumOfElements(int[] arr) {
    return IntStream.of(arr).sum();
}"
Find Maximum Element in a List,"import java.util.Collections;
import java.util.List;

public int findMax(List<Integer> list) {
    return Collections.max(list);
}
"
Find Maximum Element in a List,"public int findMax(List<Integer> list) {
    int max = Integer.MIN_VALUE;
    for (int num : list) {
        if (num > max) {
            max = num;
        }
    }
    return max;
}
"
Find Maximum Element in a List,"import java.util.List;

public int findMax(List<Integer> list) {
    return list.stream().max(Integer::compare).orElseThrow();
}
"
Find Maximum Element in a List,"public int findMax(List<Integer> list, int n) {
    if (n == 1) return list.get(0);
    return Math.max(list.get(n - 1), findMax(list, n - 1));
}
"
Find Maximum Element in a List,"import java.util.List;

public int findMax(List<Integer> list) {
    final int[] max = {Integer.MIN_VALUE};
    list.forEach(num -> {
        if (num > max[0]) max[0] = num;
    });
    return max[0];
}
"
Remove Duplicates from a List,"import java.util.ArrayList;
import java.util.HashSet;
import java.util.List;
import java.util.Set;

public List<Integer> removeDuplicates(List<Integer> list) {
    return new ArrayList<>(new HashSet<>(list));
}
"
Remove Duplicates from a List,"import java.util.ArrayList;
import java.util.List;

public List<Integer> removeDuplicates(List<Integer> list) {
    List<Integer> result = new ArrayList<>();
    for (Integer num : list) {
        if (!result.contains(num)) {
            result.add(num);
        }
    }
    return result;
}
"
Remove Duplicates from a List,"import java.util.List;
import java.util.stream.Collectors;

public List<Integer> removeDuplicates(List<Integer> list) {
    return list.stream().distinct().collect(Collectors.toList());
}
"
Remove Duplicates from a List,"import java.util.List;

public List<Integer> removeDuplicates(List<Integer> list, int index) {
    if (index == list.size()) return list;
    if (list.subList(0, index).contains(list.get(index))) {
        list.remove(index);
        return removeDuplicates(list, index);
    }
    return removeDuplicates(list, index + 1);
}
"
Remove Duplicates from a List,"import java.util.ArrayList;
import java.util.List;

public List<Integer> removeDuplicates(List<Integer> list) {
    List<Integer> result = new ArrayList<>();
    list.forEach(num -> {
        if (!result.contains(num)) result.add(num);
    });
    return result;
}
"
Count Vowels in a String,"public int countVowels(String s) {
    int count = 0;
    for (char c : s.toLowerCase().toCharArray()) {
        if (""aeiou"".indexOf(c) != -1) {
            count++;
        }
    }
    return count;
}
"
Count Vowels in a String,"public long countVowels(String s) {
    return s.chars().filter(c -> ""aeiouAEIOU"".indexOf(c) != -1).count();
}
"
Count Vowels in a String,"public int countVowels(String s) {
    if (s.isEmpty()) return 0;
    char c = s.charAt(0);
    return (isVowel(c) ? 1 : 0) + countVowels(s.substring(1));
}

private boolean isVowel(char c) {
    return ""aeiouAEIOU"".indexOf(c) != -1;
}
"
Count Vowels in a String,"public int countVowels(String s) {
    String withoutVowels = s.replaceAll(""[aeiouAEIOU]"", """");
    return s.length() - withoutVowels.length();
}
"
Count Vowels in a String,"public int countVowels(String s) {
    final int[] count = {0};
    s.chars().forEach(c -> {
        if (""aeiouAEIOU"".indexOf(c) != -1) count[0]++;
    });
    return count[0];
}
"
Factorial Calculation,"public int factorial(int n) {
    int result = 1;
    for (int i = 2; i <= n; i++) {
        result *= i;
    }
    return result;
}
"
Factorial Calculation,"public int factorial(int n) {
    if (n <= 1) return 1;
    return n * factorial(n - 1);
}
"
Factorial Calculation,"import java.util.stream.IntStream;

public int factorial(int n) {
    return IntStream.rangeClosed(1, n).reduce(1, (x, y) -> x * y);
}
"
Factorial Calculation,"public int factorial(int n, int[] memo) {
    if (n <= 1) return 1;
    if (memo[n] != 0) return memo[n];
    return memo[n] = n * factorial(n - 1, memo);
}
"
Factorial Calculation,"public int factorial(int n) {
    return factorialHelper(n, 1);
}

private int factorialHelper(int n, int acc) {
    if (n <= 1) return acc;
    return factorialHelper(n - 1, n * acc);
}
"
Generate Fibonacci Sequence,"public int[] fibonacci(int n) {
    int[] fib = new int[n];
    if (n > 0) fib[0] = 0;
    if (n > 1) fib[1] = 1;
    for (int i = 2; i < n; i++) {
        fib[i] = fib[i - 1] + fib[i - 2];
    }
    return fib;
}
"
Generate Fibonacci Sequence,"public int fibonacci(int n) {
    if (n <= 1) return n;
    return fibonacci(n - 1) + fibonacci(n - 2);
}
"
Generate Fibonacci Sequence,"public int fibonacci(int n, int[] memo) {
    if (n <= 1) return n;
    if (memo[n] != 0) return memo[n];
    return memo[n] = fibonacci(n - 1, memo) + fibonacci(n - 2, memo);
}
"
Generate Fibonacci Sequence,"public int fibonacci(int n) {
    if (n <= 1) return n;
    int a = 0, b = 1;
    for (int i = 2; i <= n; i++) {
        int temp = a + b;
        a = b;
        b = temp;
    }
    return b;
}
"
Generate Fibonacci Sequence,"import java.util.stream.IntStream;

public int[] fibonacci(int n) {
    return IntStream.range(0, n)
        .map(i -> i < 2 ? i : fibonacci(i - 1) + fibonacci(i - 2))
        .toArray();
}
"
Check for Prime Number,"public boolean isPrime(int n) {
    if (n <= 1) return false;
    for (int i = 2; i <= Math.sqrt(n); i++) {
        if (n % i == 0) return false;
    }
    return true;
}
"
Check for Prime Number,"public boolean isPrime(int n, int i) {
    if (n <= 2) return n == 2;
    if (n % i == 0) return false;
    if (i * i > n) return true;
    return isPrime(n, i + 1);
}

public boolean isPrime(int n) {
    return isPrime(n, 2);
}
"
Check for Prime Number,"public boolean isPrime(int n) {
    if (n <= 1) return false;
    boolean[] prime = new boolean[n + 1];
    Arrays.fill(prime, true);
    prime[0] = prime[1] = false;
    for (int i = 2; i * i <= n; i++) {
        if (prime[i]) {
            for (int j = i * i; j <= n; j += i) {
                prime[j] = false;
            }
        }
    }
    return prime[n];
}
"
Check for Prime Number,"import java.util.stream.IntStream;

public boolean isPrime(int n) {
    if (n <= 1) return false;
    return IntStream.rangeClosed(2, (int) Math.sqrt(n))
                    .noneMatch(i -> n % i == 0);
}
"
Check for Prime Number,"public boolean isPrime(int n) {
    if (n <= 1) return false;
    if (n == 2 || n == 3) return true;
    if (n % 2 == 0 || n % 3 == 0) return false;
    for (int i = 5; i * i <= n; i += 6) {
        if (n % i == 0 || n % (i + 2) == 0) return false;
    }
    return true;
}
"
List Comprehension for Even Numbers,"import java.util.ArrayList;
import java.util.List;

public List<Integer> filterEvenNumbers(List<Integer> list) {
    List<Integer> result = new ArrayList<>();
    for (int num : list) {
        if (num % 2 == 0) {
            result.add(num);
        }
    }
    return result;
}
"
List Comprehension for Even Numbers,"import java.util.List;
import java.util.stream.Collectors;

public List<Integer> filterEvenNumbers(List<Integer> list) {
    return list.stream()
               .filter(num -> num % 2 == 0)
               .collect(Collectors.toList());
}
"
List Comprehension for Even Numbers,"import java.util.List;

public List<Integer> filterEvenNumbers(List<Integer> list) {
    list.removeIf(num -> num % 2 != 0);
    return list;
}
"
List Comprehension for Even Numbers,"import java.util.ArrayList;
import java.util.List;

public List<Integer> filterEvenNumbers(List<Integer> list) {
    List<Integer> result = new ArrayList<>();
    list.forEach(num -> {
        if (num % 2 == 0) result.add(num);
    });
    return result;
}
"
List Comprehension for Even Numbers,"import java.util.ArrayList;
import java.util.List;

public List<Integer> filterEvenNumbers(List<Integer> list, int index) {
    if (index == list.size()) return new ArrayList<>();
    List<Integer> result = filterEvenNumbers(list, index + 1);
    if (list.get(index) % 2 == 0) {
        result.add(0, list.get(index));
    }
    return result;
}

public List<Integer> filterEvenNumbers(List<Integer> list) {
    return filterEvenNumbers(list, 0);
}
"
Find the Length of a List,"import java.util.List;

public int findLength(List<Integer> list) {
    return list.size();
}
"
Find the Length of a List,"import java.util.List;

public int findLength(List<Integer> list) {
    int count = 0;
    for (int ignored : list) {
        count++;
    }
    return count;
}
"
Find the Length of a List,"import java.util.List;

public int findLength(List<Integer> list) {
    if (list.isEmpty()) return 0;
    return 1 + findLength(list.subList(1, list.size()));
}
"
Find the Length of a List,"import java.util.List;

public long findLength(List<Integer> list) {
    return list.stream().count();
}
"
Find the Length of a List,"import java.util.List;

public int findLength(List<Integer> list) {
    final int[] count = {0};
    list.forEach(item -> count[0]++);
    return count[0];
}
"
Flatten a Nested List,"import java.util.ArrayList;
import java.util.List;

public List<Integer> flatten(List<?> nestedList) {
    List<Integer> flatList = new ArrayList<>();
    for (Object element : nestedList) {
        if (element instanceof List) {
            flatList.addAll(flatten((List<?>) element));
        } else {
            flatList.add((Integer) element);
        }
    }
    return flatList;
}
"
Flatten a Nested List,"import java.util.List;
import java.util.stream.Collectors;

public List<Integer> flatten(List<?> nestedList) {
    return nestedList.stream()
                     .flatMap(element -> element instanceof List ?
                         flatten((List<?>) element).stream() :
                         Stream.of((Integer) element))
                     .collect(Collectors.toList());
}
"
Flatten a Nested List,"import java.util.ArrayList;
import java.util.List;
import java.util.Stack;

public List<Integer> flatten(List<?> nestedList) {
    List<Integer> flatList = new ArrayList<>();
    Stack<Object> stack = new Stack<>();
    stack.addAll(nestedList);

    while (!stack.isEmpty()) {
        Object element = stack.pop();
        if (element instanceof List) {
            stack.addAll((List<?>) element);
        } else {
            flatList.add((Integer) element);
        }
    }

    return flatList;
}
"
Flatten a Nested List,"import java.util.ArrayList;
import java.util.List;

public List<Integer> flatten(List<?> nestedList) {
    List<Integer> flatList = new ArrayList<>();
    for (Object element : nestedList) {
        if (element instanceof List) {
            flatList.addAll(flatten((List<?>) element));
        } else {
            flatList.add((Integer) element);
        }
    }
    return flatList;
}
"
Flatten a Nested List,"import java.util.ArrayList;
import java.util.LinkedList;
import java.util.List;
import java.util.Queue;

public List<Integer> flatten(List<?> nestedList) {
    List<Integer> flatList = new ArrayList<>();
    Queue<Object> queue = new LinkedList<>(nestedList);

    while (!queue.isEmpty()) {
        Object element = queue.poll();
        if (element instanceof List) {
            queue.addAll(0, (List<?>) element);
        } else {
            flatList.add((Integer) element);
        }
    }

    return flatList;
}
"
Check if List is Sorted,"public boolean isSorted(int[] arr) {
    for (int i = 1; i < arr.length; i++) {
        if (arr[i] < arr[i - 1]) {
            return false;
        }
    }
    return true;
}"
Check if List is Sorted,"public boolean isSorted(int[] arr) {
    return isSortedHelper(arr, 0); // Start the recursive check from index 0
}

private boolean isSortedHelper(int[] arr, int index) {
    if (index == arr.length - 1) {
        return true; // Base case: if we reach the last element, the array is sorted
    }
    return arr[index] <= arr[index + 1] && isSortedHelper(arr, index + 1);
}
"
Check if List is Sorted,"public boolean isSorted(int[] arr) {
    return IntStream.range(0, arr.length - 1).allMatch(i -> arr[i] <= arr[i + 1]);
}"
Check if List is Sorted,"public boolean isSorted(int[] arr) {
    Stack<Integer> stack = new Stack<>();
    for (int num : arr) {
        if (!stack.isEmpty() && stack.peek() > num) {
            return false;
        }
        stack.push(num);
    }
    return true;
}"
Check if List is Sorted,"public boolean isSorted(int[] arr) {
    int[] sortedArr = arr.clone();
    Arrays.sort(sortedArr);
    return Arrays.equals(arr, sortedArr);
}"
Calculate GCD of Two Numbers,"public int gcd(int a, int b) {
    while (b != 0) {
        int temp = b;
        b = a % b;
        a = temp;
    }
    return a;
}"
Calculate GCD of Two Numbers,"public int gcd(int a, int b) {
    if (b == 0) {
        return a;
    }
    return gcd(b, a % b);
}"
Calculate GCD of Two Numbers,"public int gcd(int a, int b) {
    if (a == b) return a;
    if (a == 0) return b;
    if (b == 0) return a;
   
    if ((a & 1) == 0) { // a is even
        return (b & 1) == 0 ? gcd(a >> 1, b >> 1) << 1 : gcd(a >> 1, b);
    } else {
        return (b & 1) == 0 ? gcd(a, b >> 1) : gcd(b, Math.abs(a - b));
    }
}"
Calculate GCD of Two Numbers,"import java.math.BigInteger;

public int gcd(int a, int b) {
    return BigInteger.valueOf(a).gcd(BigInteger.valueOf(b)).intValue();
}"
Calculate GCD of Two Numbers,"public int extendedGcd(int a, int b, int[] xy) {
    if (b == 0) {
        xy[0] = 1;
        xy[1] = 0;
        return a;
    }
    int[] xyTemp = new int[2];
    int gcd = extendedGcd(b, a % b, xyTemp);
    xy[0] = xyTemp[1];
    xy[1] = xyTemp[0] - (a / b) * xyTemp[1];
    return gcd;
}"
Transpose a Matrix,"public int[][] transpose(int[][] matrix) {
    int rows = matrix.length;
    int cols = matrix[0].length;
    int[][] transposed = new int[cols][rows];
   
    for (int i = 0; i < rows; i++) {
        for (int j = 0; j < cols; j++) {
            transposed[j][i] = matrix[i][j];
        }
    }
    return transposed;
}"
Transpose a Matrix,"public void transposeInPlace(int[][] matrix) {
    int n = matrix.length;
    for (int i = 0; i < n; i++) {
        for (int j = i + 1; j < n; j++) {
            int temp = matrix[i][j];
            matrix[i][j] = matrix[j][i];
            matrix[j][i] = temp;
        }
    }
}"
Transpose a Matrix,"public class MatrixUtils {

    public static int[][] transposeRecursively(int[][] matrix) {
        if (matrix == null || matrix.length == 0) {
            return new int[0][0]; // Handle null or empty matrix
        }
        int rows = matrix.length;
        int cols = matrix[0].length;
        int[][] transposed = new int[cols][rows];
        transposeHelper(matrix, transposed, 0, 0);
        return transposed;
    }

    private static void transposeHelper(int[][] matrix, int[][] transposed, int i, int j) {
        if (i >= matrix.length) {
            return;         }
        // Fill the transposed matrix
        transposed[j][i] = matrix[i][j];
        // Move to the next element
        if (j < matrix[0].length - 1) {
            transposeHelper(matrix, transposed, i, j + 1);
        } else {
            transposeHelper(matrix, transposed, i + 1, 0);
        }
    }
}"
Transpose a Matrix,"public int[][] transposeWithNewMatrix(int[][] matrix) {
    int rows = matrix.length;
    int cols = matrix[0].length;
    int[][] result = new int[cols][rows];
   
    for (int row = 0; row < rows; row++) {
        for (int col = 0; col < cols; col++) {
            result[col][row] = matrix[row][col];
        }
    }
    return result;
}"
Transpose a Matrix,"public List<List<Integer>> transpose(List<List<Integer>> matrix) {
    int rows = matrix.size();
    int cols = matrix.get(0).size();
    List<List<Integer>> transposed = new ArrayList<>(cols);
   
    for (int i = 0; i < cols; i++) {
        List<Integer> newRow = new ArrayList<>(rows);
        for (int j = 0; j < rows; j++) {
            newRow.add(matrix.get(j).get(i));
        }
        transposed.add(newRow);
    }
    return transposed;
}"
Merge Two Sorted Lists,"public List<Integer> mergeSortedLists(List<Integer> list1, List<Integer> list2) {
    List<Integer> mergedList = new ArrayList<>();
    int i = 0, j = 0;
   
    while (i < list1.size() && j < list2.size()) {
        if (list1.get(i) < list2.get(j)) {
            mergedList.add(list1.get(i++));
        } else {
            mergedList.add(list2.get(j++));
        }
    }
    mergedList.addAll(list1.subList(i, list1.size()));
    mergedList.addAll(list2.subList(j, list2.size()));
   
    return mergedList;
}"
Merge Two Sorted Lists,"public List<Integer> mergeSortedLists(List<Integer> list1, List<Integer> list2) {
    return Stream.concat(list1.stream(), list2.stream())
                 .sorted()
                 .collect(Collectors.toList());
}"
Merge Two Sorted Lists,"public List<Integer> mergeSortedLists(List<Integer> list1, List<Integer> list2) {
    if (list1.isEmpty()) return list2;
    if (list2.isEmpty()) return list1;
   
    if (list1.get(0) < list2.get(0)) {
        return Stream.concat(Stream.of(list1.get(0)), mergeSortedLists(list1.subList(1, list1.size()), list2).stream())
                     .collect(Collectors.toList());
    } else {
        return Stream.concat(Stream.of(list2.get(0)), mergeSortedLists(list1, list2.subList(1, list2.size())).stream())
                     .collect(Collectors.toList());
    }
}"
Merge Two Sorted Lists,"public List<Integer> mergeSortedLists(List<Integer> list1, List<Integer> list2) {
    PriorityQueue<Integer> pq = new PriorityQueue<>();
    pq.addAll(list1);
    pq.addAll(list2);
   
    List<Integer> result = new ArrayList<>();
    while (!pq.isEmpty()) {
        result.add(pq.poll());
    }
    return result;
}"
Merge Two Sorted Lists,"public List<Integer> mergeSortedLists(LinkedList<Integer> list1, LinkedList<Integer> list2) {
    List<Integer> mergedList = new ArrayList<>();
   
    while (!list1.isEmpty() && !list2.isEmpty()) {
        if (list1.peek() < list2.peek()) {
            mergedList.add(list1.poll());
        } else {
            mergedList.add(list2.poll());
        }
    }
    mergedList.addAll(list1);
    mergedList.addAll(list2);
   
    return mergedList;
}"
Check if Substring Exists,"public boolean isSubstring(String str, String sub) {
    return str.contains(sub);
}"
Check if Substring Exists,"public boolean isSubstring(String str, String sub) {
    return str.indexOf(sub) != -1;
}"
Check if Substring Exists,"public boolean isSubstring(String str, String sub) {
    int n = str.length(), m = sub.length();
    for (int i = 0; i <= n - m; i++) {
        if (str.substring(i, i + m).equals(sub)) {
            return true;
        }
    }
    return false;
}"
