Question,Correct Solution
Check if Substring Exists,"public boolean isSubstringKMP(String str, String sub) {
    int[] lps = computeLPS(sub);
    int i = 0, j = 0;
   
    while (i < str.length()) {
        if (sub.charAt(j) == str.charAt(i)) {
            i++;
            j++;
        }
        if (j == sub.length()) {
            return true;
        } else if (i < str.length() && sub.charAt(j) != str.charAt(i)) {
            if (j != 0) {
                j = lps[j - 1];
            } else {
                i++;
            }
        }
    }
    return false;
}

private int[] computeLPS(String pattern) {
    int len = 0;
    int i = 1;
    int[] lps = new int[pattern.length()];
   
    while (i < pattern.length()) {
        if (pattern.charAt(i) == pattern.charAt(len)) {
            lps[i++] = ++len;
        } else {
            if (len != 0) {
                len = lps[len - 1];
            } else {
                lps[i++] = 0;
            }
        }
    }
    return lps;
}"
Check if Substring Exists,"public boolean isSubstring(String text, String pattern) {
    int d = 256; // Number of characters in input alphabet
    int q = 101; // A prime number
    int n = text.length();
    int m = pattern.length();
    int p = 0, t = 0, h = 1;
   
    for (int i = 0; i < m - 1; i++) {
        h = (h * d) % q;
    }
   
    for (int i = 0; i < m; i++) {
        p = (d * p + pattern.charAt(i)) % q;
        t = (d * t + text.charAt(i)) % q;
    }
   
    for (int i = 0; i <= n - m; i++) {
        if (p == t) {
            if (text.substring(i, i + m).equals(pattern)) {
                return true;
            }
        }
       
        if (i < n - m) {
            t = (d * (t - text.charAt(i) * h) + text.charAt(i + m)) % q;
            if (t < 0) {
                t += q;
            }
        }
    }
    return false;
}"
Find Intersection of Two Lists,"public class Intersection {
    public static List<Integer> getIntersection(List<Integer> list1, List<Integer> list2) {
        List<Integer> intersection = new ArrayList<>();
        for (Integer item : list1) {
            if (list2.contains(item) && !intersection.contains(item)) {
                intersection.add(item);
            }
        }
        return intersection;
    }
}"
Find Intersection of Two Lists,"public class Intersection {
    public static Set<Integer> getIntersection(Set<Integer> set1, Set<Integer> set2) {
        Set<Integer> intersection = new HashSet<>(set1);
        intersection.retainAll(set2);
        return intersection;
    }
}"
Find Intersection of Two Lists,"public class Intersection {
    public static List<Integer> getIntersection(List<Integer> list1, List<Integer> list2) {
        return list1.stream()
            .filter(list2::contains)
            .distinct()
            .collect(Collectors.toList());
    }
}"
Find Intersection of Two Lists,"public class Intersection {
    public static List<Integer> getIntersection(List<Integer> list1, List<Integer> list2) {
        List<Integer> intersection = new ArrayList<>(list1);
        intersection.retainAll(list2);
        return intersection;
    }
}"
Find Intersection of Two Lists,"public class Intersection {
    public static Collection<Integer> getIntersection(Collection<Integer> col1, Collection<Integer> col2) {
        return CollectionUtils.intersection(col1, col2);
    }
}"
Calculate the Power of a Number,"public class PowerCalculation {
    public static int calculatePower(int base, int exponent) {
        int result = 1;
        for (int i = 0; i < exponent; i++) {
            result *= base;
        }
        return result;
    }
}"
Calculate the Power of a Number,"public class PowerCalculation {
    public static int calculatePower(int base, int exponent) {
        if (exponent == 0) {
            return 1;
        }
        return base * calculatePower(base, exponent - 1);
    }
}"
Calculate the Power of a Number,"public class PowerCalculation {
    public static BigInteger calculatePower(BigInteger base, BigInteger exponent) {
        return base.pow(exponent.intValue());
    }
}"
Calculate the Power of a Number,"public class PowerCalculation {
    public static int calculatePower(int base, int exponent) {
        return IntStream.range(0, exponent)
            .reduce(1, (acc, i) -> acc * base);
    }
}"
Calculate the Power of a Number,"public class PowerCalculation {
    public static double calculatePower(double base, double exponent) {
        return Math.pow(base, exponent);
    }
}"
Convert String to Integer,"public class StringToInteger {
    public static int convertStringToInteger(String str) {
        return Integer.parseInt(str);
    }
}"
Convert String to Integer,"public class StringToInteger {
    public static int convertStringToInteger(String str) {
        return Integer.valueOf(str);
    }
}"
Convert String to Integer,"public class StringToInteger {
    public static int convertStringToInteger(String str) {
        Scanner scanner = new Scanner(str);
        int number = scanner.nextInt();
        scanner.close();
        return number;
    }
}"
Convert String to Integer,"public class StringToInteger {
    public static int convertStringToInteger(String str) {
        try {
            Number number = NumberFormat.getInstance().parse(str);
            return number.intValue();
        } catch (ParseException e) {
            throw new IllegalArgumentException(""Invalid input string"", e);
        }
    }
}"
Convert String to Integer,"public class StringToInteger {
    public static int convertStringToInteger(String str) {
        int number = 0;
        for (char c : str.toCharArray()) {
            number = number * 10 + Character.getNumericValue(c);
        }
        return number;
    }
}"
Count Words in a String,"public class WordCount {
    public static int countWords(String str) {
        return str.split(""\\s+"").length;
    }
}"
Count Words in a String,"import java.util.Scanner;

public class WordCount {
    public static int countWords(String str) {
        Scanner scanner = new Scanner(str);
        int wordCount = 0;
        while (scanner.hasNext()) {
            scanner.next();
            wordCount++;
        }
        scanner.close();
        return wordCount;
    }
}"
Count Words in a String,"import java.util.Arrays;

public class WordCount {
    public static long countWords(String str) {
        return Arrays.stream(str.split(""\\s+"")).count();
    }
}"
Count Words in a String,"public class WordCount {
    public static int countWords(String str) {
        Pattern pattern = Pattern.compile(""\\w+"");
        Matcher matcher = pattern.matcher(str);
        int wordCount = 0;
        while (matcher.find()) {
            wordCount++;
        }
        return wordCount;
    }
}"
Count Words in a String,"public class WordCount {
    public static int countWords(String str) {
        int wordCount = 0;
        boolean inWord = false;
        for (char c : str.toCharArray()) {
            if (Character.isWhitespace(c)) {
                if (inWord) {
                    wordCount++;
                    inWord = false;
                }
            } else {
                inWord = true;
            }
        }
        if (inWord) {
            wordCount++;
        }
        return wordCount;
    }
}"
Generate a List of Squares,"public static List<Integer> generateSquares(int n) {
    List<Integer> squares = new ArrayList<>();
    for (int i = 1; i <= n; i++) {
        squares.add(i * i);
    }
    return squares;
}"
Generate a List of Squares,"public static List<Integer> generateSquares(int n) {
    List<Integer> squares = new ArrayList<>();
    int i = 1;
    while (i <= n) {
        squares.add(i * i);
        i++;
    }
    return squares;
}"
Generate a List of Squares,"public static List<Integer> generateSquares(int n) {
        return generateSquaresWithRecursionHelper(n, new ArrayList<>());
}

private static List<Integer> generateSquaresWithRecursionHelper(int n, List<Integer> squares) {
    if (n == 0) {
        return squares;
    }
    generateSquaresWithRecursionHelper(n - 1, squares);
    squares.add(n * n);
    return squares;
}"
Generate a List of Squares,"public static List<Integer> generateSquares(int n) {
        return IntStream.rangeClosed(1, n)
                        .map(i -> i * i)
                        .boxed()
                        .collect(Collectors.toList());
}"
Generate a List of Squares,"public static List<Integer> generateSquares(int n) {
    List<Integer> squares = new ArrayList<>();
    int i = 1;
    do {
        squares.add(i * i);
        i++;
    } while (i <= n);
    return squares;
}"
Find Second Largest Element,"public static int findSecondLargest(int[] arr) {
    if (arr.length < 2) {
        throw new IllegalArgumentException(""Array must contain at least two elements."");
    }

    int first = Integer.MIN_VALUE;
    int second = Integer.MIN_VALUE;

    for (int num : arr) {
        if (num > first) {
            second = first;
            first = num;
        } else if (num > second && num != first) {
            second = num;
        }
    }

    if (second == Integer.MIN_VALUE) {
        throw new IllegalArgumentException(""No second largest element found."");
    }

    return second;
}"
Find Second Largest Element,"public static int findSecondLargest(int[] arr) {
    if (arr.length < 2) {
        throw new IllegalArgumentException(""Array must contain at least two elements."");
    }

    Arrays.sort(arr);
    for (int i = arr.length - 2; i >= 0; i--) {
        if (arr[i] != arr[arr.length - 1]) {
            return arr[i];
        }
    }

    throw new IllegalArgumentException(""No second largest element found."");
}"
Find Second Largest Element,"public static int findSecondLargest(int[] arr) {
    if (arr.length < 2) {
        throw new IllegalArgumentException(""Array must contain at least two elements."");
    }

    PriorityQueue<Integer> minHeap = new PriorityQueue<>(2);
    for (int num : arr) {
        if (!minHeap.contains(num)) {
            minHeap.offer(num);
            if (minHeap.size() > 2) {
                minHeap.poll();
            }
        }
    }

    if (minHeap.size() < 2) {
        throw new IllegalArgumentException(""No second largest element found."");
    }

    return minHeap.poll();
}"
Find Second Largest Element,"public static int findSecondLargest(int[] arr) {
    return Arrays.stream(arr)
                 .distinct()
                 .boxed()
                 .sorted(Collections.reverseOrder())
                 .skip(1)
                 .findFirst()
                 .orElseThrow(() -> new IllegalArgumentException(""No second largest element found.""));
}"
Find Second Largest Element,"public static int findSecondLargest(int[] arr) {
    return findSecondLargestRecHelper(arr, arr.length - 1, Integer.MIN_VALUE, Integer.MIN_VALUE);
}

private static int findSecondLargestRecHelper(int[] arr, int index, int first, int second) {
    if (index < 0) {
        if (second == Integer.MIN_VALUE) {
            throw new IllegalArgumentException(""No second largest element found."");
        }
        return second;
    }

    if (arr[index] > first) {
        second = first;
        first = arr[index];
    } else if (arr[index] > second && arr[index] != first) {
        second = arr[index];
    }

    return findSecondLargestRecHelper(arr, index - 1, first, second);
}"
Sort a List of Strings by Length,"public static List<String> sortByLength(List<String> list) {
    list.sort(new Comparator<String>() {
        @Override
        public int compare(String s1, String s2) {
            return Integer.compare(s1.length(), s2.length());
        }
    });
    return list;
}"
Sort a List of Strings by Length,"public static List<String> sortByLength(List<String> list) {
    list.sort((s1, s2) -> Integer.compare(s1.length(), s2.length()));
    return list;
}"
Sort a List of Strings by Length,"public static List<String> sortByLength(List<String> list) {
    return list.stream()
               .sorted(Comparator.comparingInt(String::length))
               .collect(Collectors.toList());
}"
Sort a List of Strings by Length,"public static List<String> sortByLength(List<String> list) {
    int n = list.size();
    for (int i = 0; i < n - 1; i++) {
        for (int j = 0; j < n - i - 1; j++) {
            if (list.get(j).length() > list.get(j + 1).length()) {
                // Swap list[j] and list[j+1]
                String temp = list.get(j);
                list.set(j, list.get(j + 1));
                list.set(j + 1, temp);
            }
        }
    }
    return list;
}"
Sort a List of Strings by Length,"public static List<String> sortByLength(List<String> list) {
    quickSort(list, 0, list.size() - 1);
    return list;
}

private static void quickSort(List<String> list, int low, int high) {
    if (low < high) {
        int pi = partition(list, low, high);
        quickSort(list, low, pi - 1);
        quickSort(list, pi + 1, high);
    }
}

private static int partition(List<String> list, int low, int high) {
    int pivotLength = list.get(high).length();
    int i = (low - 1);
    for (int j = low; j < high; j++) {
        if (list.get(j).length() < pivotLength) {
            i++;
            String temp = list.get(i);
            list.set(i, list.get(j));
            list.set(j, temp);
        }
    }
    String temp = list.get(i + 1);
    list.set(i + 1, list.get(high));
    list.set(high, temp);
    return i + 1;
}"
Remove All Whitespace from a String,"public static String removeWhitespace(String input) {
    return input.replaceAll(""\\s"", """");
}"
Remove All Whitespace from a String,"public static String removeWhitespace(String input) {
    StringBuilder result = new StringBuilder();
    for (char c : input.toCharArray()) {
        if (!Character.isWhitespace(c)) {
            result.append(c);
        }
    }
    return result.toString();
}"
Remove All Whitespace from a String,"public static String removeWhitespace(String input) {
    return input.chars()
                .filter(c -> !Character.isWhitespace(c))
                .collect(StringBuilder::new, StringBuilder::appendCodePoint, StringBuilder::append)
                .toString();
}"
Remove All Whitespace from a String,"public static String removeWhitespacea(String input) {
    String[] whitespaces = {"" "", ""\t"", ""\n"", ""\r""};
    for (String whitespace : whitespaces) {
        input = input.replace(whitespace, """");
    }
    return input;
}"
Remove All Whitespace from a String,"public static String removeWhitespace(String input) {
    return java.util.regex.Pattern.compile(""\\s"")
                                  .matcher(input)
                                  .replaceAll("""");
}"
Check if List Contains Duplicates,"public static <T> boolean hasDuplicates(List<T> list) {
    Set<T> set = new HashSet<>();
    for (T element : list) {
        if (!set.add(element)) {
            return true;
        }
    }
    return false;
}"
Check if List Contains Duplicates,"public static <T> boolean hasDuplicates(List<T> list) {
    for (int i = 0; i < list.size(); i++) {
        for (int j = i + 1; j < list.size(); j++) {
            if (list.get(i).equals(list.get(j))) {
                return true;
            }
        }
    }
    return false;
}"
Check if List Contains Duplicates,"public static <T> boolean hasDuplicates(List<T> list) {
    return list.size() != list.stream().distinct().count();
}"
Check if List Contains Duplicates,"public static <T> boolean hasDuplicates(List<T> list) {
    java.util.Map<T, Integer> map = new java.util.HashMap<>();
    for (T element : list) {
        map.put(element, map.getOrDefault(element, 0) + 1);
        if (map.get(element) > 1) {
            return true;
        }
    }
    return false;
}"
Check if List Contains Duplicates,"public static <T> boolean hasDuplicates(List<T> list) {
    for (T element : list) {
        if (java.util.Collections.frequency(list, element) > 1) {
            return true;
        }
    }
    return false;
}"
Calculate Sum of Digits,"public static int sumOfDigits(int number) {
    if (number == 0) {
        return 0;
    }
    return number % 10 + sumOfDigits(number / 10);
}"
Calculate Sum of Digits,"public static int sumOfDigits(int number) {
    int sum = 0;
    while (number != 0) {
        sum += number % 10;
        number /= 10;
    }
    return sum;
}"
Calculate Sum of Digits,"public static int sumOfDigits(int number) {
    String numStr = String.valueOf(number);
    int sum = 0;
    for (char c : numStr.toCharArray()) {
        sum += Character.getNumericValue(c);
    }
    return sum;
}"
Calculate Sum of Digits,"public static int sumOfDigits(int number) {
    return String.valueOf(number)
                 .chars()
                 .map(Character::getNumericValue)
                 .sum();
}"
Calculate Sum of Digits,"public static int sumOfDigits(int number) {
    int sum = 0;
    for (; number != 0; number /= 10) {
        sum += number % 10;
    }
    return sum;
}"
Find Missing Number in a List,"public static int findMissing(int[] arr) {
    int n = arr.length + 1;
    int expectedSum = n * (n + 1) / 2;
    int actualSum = Arrays.stream(arr).sum();
    return expectedSum - actualSum;
}"
Find Missing Number in a List,"public static int findMissing(int[] arr) {
    int n = arr.length + 1;
    int xor1 = 1;
    for (int i = 2; i <= n; i++) {
        xor1 ^= i;
    }

    int xor2 = arr[0];
    for (int i = 1; i < arr.length; i++) {
        xor2 ^= arr[i];
    }

    return xor1 ^ xor2;
}"
Find Missing Number in a List,"public static int findMissing(int[] arr) {
    Set<Integer> set = new HashSet<>();
    for (int num : arr) {
        set.add(num);
    }

    for (int i = 1; i <= arr.length + 1; i++) {
        if (!set.contains(i)) {
            return i;
        }
    }

    return -1;
}"
Find Missing Number in a List,"public static int findMissing(int[] arr) {
    Arrays.sort(arr);
    for (int i = 0; i < arr.length; i++) {
        if (arr[i] != i + 1) {
            return i + 1;
        }
    }
    return arr.length + 1;
}"
Find Missing Number in a List,"public static int findMissing(int[] arr) {
    Arrays.sort(arr);
    int left = 0, right = arr.length - 1;

    while (left <= right) {
        int mid = left + (right - left) / 2;
        if (arr[mid] == mid + 1) {
            left = mid + 1;
        } else {
            right = mid - 1;
        }
    }

    return left + 1;
}"
Check if Two Strings are Anagrams,"public static boolean areAnagrams(String str1, String str2) {
    if (str1.length() != str2.length()) {
        return false;
    }
    char[] arr1 = str1.toCharArray();
    char[] arr2 = str2.toCharArray();
    Arrays.sort(arr1);
    Arrays.sort(arr2);
    return Arrays.equals(arr1, arr2);
}"
Check if Two Strings are Anagrams,"public static boolean areAnagrams(String str1, String str2) {
        if (str1.length() != str2.length()) {
            return false;
        }
        int[] charCount = new int[26];

        for (int i = 0; i < str1.length(); i++) {
            charCount[str1.charAt(i) - 'a']++;
            charCount[str2.charAt(i) - 'a']--;
        }

        for (int count : charCount) {
            if (count != 0) {
                return false;
            }
        }

        return true;
    }"
Check if Two Strings are Anagrams,"public static boolean areAnagrams(String str1, String str2) {
    if (str1.length() != str2.length()) {
        return false;
    }
    Map<Character, Integer> charCountMap = new HashMap<>();

    for (char c : str1.toCharArray()) {
        charCountMap.put(c, charCountMap.getOrDefault(c, 0) + 1);
    }

    for (char c : str2.toCharArray()) {
        if (!charCountMap.containsKey(c)) {
            return false;
        }
        charCountMap.put(c, charCountMap.get(c) - 1);
        if (charCountMap.get(c) == 0) {
            charCountMap.remove(c);
        }
    }

    return charCountMap.isEmpty();
}"
Check if Two Strings are Anagrams,"public static boolean areAnagrams(String str1, String str2) {
    if (str1.length() != str2.length()) {
        return false;
    }
    return str1.chars().sorted().toArray().equals(str2.chars().sorted().toArray());
}"
Check if Two Strings are Anagrams,"public static boolean areAnagrams(String str1, String str2) {
    if (str1.length() != str2.length()) {
        return false;
    }
    
    Map<Character, Integer> frequencyMap = new HashMap<>();
    
    // Count the frequency of each character in str1
    for (char c : str1.toCharArray()) {
        frequencyMap.put(c, frequencyMap.getOrDefault(c, 0) + 1);
    }
    
    // Subtract the frequency of each character in str2
    for (char c : str2.toCharArray()) {
        if (!frequencyMap.containsKey(c) || frequencyMap.get(c) == 0) {
            return false;
        }
        frequencyMap.put(c, frequencyMap.get(c) - 1);
    }
    
    return true;
}"
Convert List of Tuples to Dictionary,"public static <K, V> Map<K, V> convert(List<Pair<K, V>> list) {
    Map<K, V> map = new HashMap<>();
    for (Pair<K, V> pair : list) {
        map.put(pair.getKey(), pair.getValue());
    }
    return map; 
}"
Convert List of Tuples to Dictionary,"public static <K, V> Map<K, V> convert(List<Pair<K, V>> list) {
    return list.stream()
               .collect(Collectors.toMap(pair -> pair.key, pair -> pair.value));
}"
Convert List of Tuples to Dictionary,"public static <K, V> Map<K, V> convert(List<Pair<K, V>> list) {
    Map<K, V> map = new LinkedHashMap<>();
    for (Pair<K, V> pair : list) {
        map.put(pair.key, pair.value);
    }
    return map;
}"
Convert List of Tuples to Dictionary,"public static <K, V> Map<K, V> convert(List<Pair<K, V>> list) {
    Map<K, V> map = new HashMap<>();
    list.forEach(pair -> map.put(pair.key, pair.value));
    return map;
}"
Convert List of Tuples to Dictionary,"public static <K, V> Map<K, V> convert(List<Pair<K, V>> list) {
    Map<K, V> map = new HashMap<>();
    for (Pair<K, V> pair : list) {
        map.put(pair.key, pair.value);
    }
    return map;
}
"
